time,temperature_2m,relativehumidity_2m,precipitation,windspeed_10m,pressure_msl
2023-01-01 00:00:00,10.5,99,1.0,7.4,1007.1
2023-01-01 01:00:00,10.4,98,0.1,13.1,1007.1
2023-01-01 02:00:00,10.3,96,0.0,16.0,1007.5
2023-01-01 03:00:00,9.7,95,0.0,16.0,1008.3
2023-01-01 04:00:00,9.0,95,0.0,15.8,1008.8
2023-01-01 05:00:00,8.5,94,0.0,15.9,1009.5
2023-01-01 06:00:00,7.8,94,0.0,13.2,1010.6
2023-01-01 07:00:00,6.6,97,0.0,10.5,1010.8
2023-01-01 08:00:00,7.9,94,0.0,11.9,1011.4
2023-01-01 09:00:00,9.4,90,0.0,15.9,1012.7
2023-01-01 10:00:00,10.5,84,0.0,16.1,1013.9
2023-01-01 11:00:00,10.8,74,0.0,17.3,1014.1
2023-01-01 12:00:00,11.4,68,0.0,16.6,1013.7
2023-01-01 13:00:00,11.7,61,0.0,17.4,1013.9
2023-01-01 14:00:00,11.8,57,0.0,15.9,1013.8
2023-01-01 15:00:00,11.6,56,0.0,12.6,1013.7
2023-01-01 16:00:00,10.1,65,0.0,6.1,1014.2
2023-01-01 17:00:00,6.9,76,0.0,9.5,1014.8
2023-01-01 18:00:00,5.3,83,0.0,9.4,1015.3
2023-01-01 19:00:00,4.8,82,0.0,9.5,1016.1
2023-01-01 20:00:00,6.0,83,0.0,11.9,1016.7
2023-01-01 21:00:00,5.0,86,0.0,7.2,1017.0
2023-01-01 22:00:00,5.7,83,0.0,7.0,1017.0
2023-01-01 23:00:00,6.1,82,0.0,7.9,1017.4
2023-01-02 00:00:00,6.4,83,0.0,5.4,1017.2
2023-01-02 01:00:00,5.5,86,0.0,8.0,1017.1
2023-01-02 02:00:00,4.4,90,0.0,7.7,1017.6
2023-01-02 03:00:00,5.0,91,0.0,7.9,1018.4
2023-01-02 04:00:00,4.5,91,0.0,8.7,1018.5
2023-01-02 05:00:00,4.4,90,0.0,8.7,1019.1
2023-01-02 06:00:00,4.5,90,0.0,7.7,1019.5
2023-01-02 07:00:00,4.9,90,0.0,7.7,1019.8
